,building_floor,building_floor_pred
3881,21,21
6916,20,20
10611,11,11
1702,23,23
11170,22,22
5644,20,20
16728,2,2
1124,24,24
4524,10,10
10914,3,3
3544,10,10
11063,11,11
7772,3,3
16225,2,2
16039,0,0
13915,22,22
14109,11,11
19714,13,13
2211,23,23
11800,21,21
13147,11,11
3135,24,24
16701,2,2
15426,21,21
16520,3,3
19913,21,21
5941,20,20
4323,21,21
13724,22,22
2107,22,22
15292,11,11
9389,0,0
3036,24,24
17789,1,1
15421,21,21
7066,20,20
4666,20,13
12961,22,22
16647,1,1
2367,24,24
9734,22,22
11338,2,2
440,12,12
18412,2,2
19298,20,20
11750,21,21
832,23,23
17500,1,1
3066,23,23
7721,2,2
15583,10,10
1224,24,24
18984,21,21
2592,23,23
3250,10,10
6853,12,12
8032,0,0
15219,21,21
12971,22,22
10223,22,22
2691,23,23
11321,2,2
14518,21,21
18011,1,1
16705,2,2
14135,23,23
15930,2,2
14181,10,10
9160,23,23
13929,11,11
15973,3,3
9565,3,3
3198,23,23
11777,21,21
486,23,23
18804,20,20
18365,2,2
783,12,12
6600,13,13
13039,23,23
10489,3,3
16026,3,3
3241,24,24
16007,3,3
873,23,23
13479,23,23
2047,22,22
104,23,23
16195,2,2
15503,11,11
1915,22,22
6503,13,13
5687,13,13
6732,20,20
3635,21,21
109,12,12
2138,23,23
15092,11,11
10257,22,22
8945,1,1
669,12,12
10741,0,0
11070,11,11
10356,1,1
3327,21,21
19241,21,21
4483,21,21
17904,3,3
1439,12,12
11540,11,11
15102,21,21
6578,12,12
4814,20,20
15944,2,2
11532,11,11
9365,0,0
6135,20,20
11471,23,23
16533,3,3
11677,21,21
18972,21,21
7339,3,3
13714,22,22
1834,23,23
9390,0,0
18616,21,21
12137,24,24
14020,10,10
10648,22,22
17479,1,1
10439,2,2
11541,11,11
14107,11,11
18764,20,20
3005,23,23
8225,3,3
17185,1,1
5392,20,20
14322,23,23
1309,12,12
13702,10,10
3478,21,21
789,12,12
17907,3,3
13977,23,23
7747,3,3
3287,10,10
14566,21,21
2514,23,23
10794,1,1
16267,3,3
14635,21,21
17418,0,0
14194,22,22
9270,22,22
6231,13,13
15850,1,1
10171,11,11
8802,11,11
17604,3,3
10297,0,0
5009,13,13
6218,12,12
9790,22,22
14853,10,10
5260,12,12
10337,1,1
14766,10,10
18041,1,1
9999,3,3
15823,1,1
3304,11,11
18533,20,20
6847,12,12
10467,3,3
7999,22,22
5409,20,20
712,23,23
15955,2,2
4412,11,11
18128,2,2
5923,20,20
17732,1,1
14913,21,21
5414,20,20
17057,3,3
550,12,12
11934,21,21
3244,24,24
15064,10,10
15853,1,1
13555,22,22
8503,1,1
18091,2,2
3267,10,10
9333,22,22
5064,20,20
8454,0,0
2098,22,22
7005,20,20
7297,2,2
3674,10,10
4971,20,20
14383,22,22
15336,21,21
4419,11,11
19690,13,13
13163,11,11
8951,1,1
11034,23,23
22,12,12
2936,24,24
11407,3,3
6601,13,13
13364,23,23
12172,11,11
4836,20,20
18200,3,3
13308,11,11
14959,10,10
18629,20,20
11577,22,22
13946,11,11
56,23,23
3415,10,10
2855,24,24
400,23,23
2988,23,23
6609,20,20
18682,21,21
10834,1,1
16721,2,2
18399,2,2
15040,10,10
13516,23,23
6558,20,20
8791,11,11
7262,2,2
14821,21,21
5784,12,12
16538,3,3
10174,11,11
17427,0,0
7237,2,2
14716,21,21
519,23,23
1755,23,23
4511,10,10
16480,2,2
13427,22,22
5266,12,12
1069,23,23
8350,11,11
8429,22,22
13895,22,22
6615,20,20
16359,1,1
665,12,12
16220,2,2
716,23,23
15577,10,10
14733,10,10
1699,23,23
1877,23,23
16196,2,2
18909,20,20
7327,3,3
9737,22,22
17727,1,1
6804,20,20
4919,20,20
7069,20,20
7144,0,0
19138,21,21
16411,1,1
9001,1,1
6865,12,12
8177,2,2
10639,22,22
10398,2,2
8137,2,2
6596,13,13
8683,3,3
15868,1,1
91,23,23
2577,23,23
19249,20,20
8394,22,22
10547,23,23
17392,0,0
19300,20,20
9832,0,0
15601,11,11
4263,10,10
3899,21,21
16718,2,2
1349,12,12
10495,3,3
10850,2,2
3780,21,21
17268,2,2
3743,21,21
14372,22,22
4053,21,21
16643,1,1
7712,2,2
12022,21,21
2762,24,24
3584,11,11
7109,20,20
6376,20,20
14234,22,22
17945,0,0
5065,20,13
3605,21,21
11950,21,21
6952,12,12
7764,3,3
9651,23,23
9224,23,23
8908,0,0
12994,11,11
17383,3,3
16746,2,2
9774,22,22
17766,1,1
9587,3,3
6020,13,13
10781,1,1
2958,23,23
15257,10,10
9683,11,11
5412,20,20
9624,23,23
7527,22,22
1103,24,24
10827,1,1
12210,24,24
16037,0,0
16396,1,1
1558,12,12
2488,23,23
18307,1,1
18539,20,20
3526,21,21
4545,10,10
13965,23,23
3403,10,10
16594,0,0
19646,21,21
13677,23,23
14282,11,11
2272,23,23
2374,23,23
10584,23,23
11589,22,22
15051,10,10
9856,1,1
292,23,23
2870,23,23
16203,2,2
9977,2,2
17005,2,2
12980,22,22
19098,20,20
10930,3,3
18805,20,20
4882,20,20
16481,2,2
19110,20,20
17223,1,1
4421,11,11
10017,3,3
14907,21,21
10836,2,2
10600,11,11
356,12,12
686,12,12
4587,21,21
837,23,23
7017,20,20
8468,0,0
10481,3,3
10992,23,23
10213,22,22
1726,22,22
19061,21,21
17089,3,3
2362,24,24
14951,10,10
3181,23,23
12031,21,21
10693,22,22
15262,10,10
4226,10,10
17573,2,2
10499,3,3
9646,23,23
7386,23,23
8110,2,2
9871,1,1
6971,13,13
6170,20,20
6465,20,20
3063,23,23
889,12,12
966,23,23
11033,23,23
1963,23,23
9863,1,1
9331,22,22
14553,21,21
8363,11,11
19535,13,13
9520,2,2
15408,21,21
17598,3,3
11908,21,21
2835,24,24
9748,22,22
10020,3,3
7217,1,1
15501,11,11
16154,1,1
2268,23,23
3773,21,21
11539,11,11
12238,10,10
132,12,12
10146,11,11
581,12,12
19023,20,20
9729,22,22
16505,3,3
6843,20,20
393,23,23
10233,22,22
6562,20,20
9313,22,22
12070,10,10
3931,21,21
11458,23,23
8411,22,22
4039,21,21
18814,20,20
12037,21,21
8192,3,3
225,12,12
4214,21,21
19316,13,13
6781,13,13
4616,21,21
11524,11,11
14991,11,11
8603,2,2
11773,21,21
18166,3,3
16762,2,2
19422,13,13
13659,23,23
5011,20,20
11702,21,21
3406,10,10
3518,21,21
3886,21,21
19516,21,21
6759,12,12
14015,10,10
2909,24,24
15103,21,21
4264,10,10
8080,1,1
2423,24,24
13924,22,22
5267,12,12
13813,23,23
16295,0,0
3551,10,10
12129,24,24
14651,21,21
19329,13,13
7555,22,22
12116,24,24
19224,21,21
19821,21,21
1159,24,24
6899,20,20
5504,20,20
8056,2,2
809,12,12
17210,1,1
2650,24,24
11208,0,0
19852,13,13
8800,11,11
3192,23,23
3623,21,21
9907,1,1
17415,0,0
3653,21,21
10678,22,22
19620,21,21
15541,21,21
4073,21,21
8300,23,23
1394,12,12
5979,12,12
3373,21,21
19387,13,13
19338,13,13
16119,1,1
14739,10,10
14736,10,10
1054,23,23
18098,2,2
16148,1,1
11316,10,10
8867,22,22
15644,21,21
7912,11,11
1736,22,22
1568,12,12
462,12,12
743,23,23
8424,22,22
15538,21,21
3997,11,11
13833,23,23
8828,22,22
9320,22,22
6288,20,20
12987,22,22
18345,1,1
17965,0,0
13693,10,10
5497,20,20
13244,22,22
8659,3,3
19120,20,20
4338,21,21
12653,10,10
10961,3,3
19007,20,20
5117,20,20
7178,1,1
8597,2,2
16808,3,3
5215,20,20
16120,1,1
9965,2,2
9045,2,2
18787,21,21
21,12,12
16969,2,2
2902,23,23
15841,1,1
17395,0,0
5537,20,20
11357,2,2
779,12,12
11082,11,11
7427,23,23
14180,23,23
13159,11,11
6532,20,20
3434,10,10
19415,13,13
19036,21,21
10614,11,11
14086,22,22
4262,10,10
4728,20,20
1469,12,12
11472,23,23
13437,22,22
18608,21,21
10686,22,22
18870,21,21
15946,2,2
8434,22,22
368,12,12
18368,2,2
16336,0,0
14543,21,21
9503,2,2
64,23,23
4213,21,21
10562,23,23
18350,2,2
1721,22,22
14039,22,22
5327,20,20
4063,21,21
7285,2,2
1824,23,23
11563,22,22
2355,24,24
17816,2,2
16301,0,0
3235,24,24
15145,10,10
1918,22,22
13080,10,10
1569,12,12
1831,23,23
8549,1,1
1242,24,24
19703,21,21
9363,0,0
10926,3,3
10523,10,10
4659,20,20
13698,10,10
9009,2,2
12661,11,11
11077,11,11
11053,11,11
1325,12,12
8353,11,11
18267,0,0
11843,21,21
8904,0,0
4862,13,13
7497,22,22
17882,3,3
10534,23,23
11724,21,21
1222,24,24
1777,23,23
18473,3,3
14731,10,10
14232,22,22
11550,11,11
13406,22,22
18661,20,20
8712,23,23
17827,2,2
6404,12,12
16528,3,3
748,23,23
7275,2,2
5249,12,12
1259,24,24
7177,1,1
1888,23,23
16056,0,0
711,23,23
19118,21,21
12235,24,24
14698,21,21
7946,22,22
4811,20,20
3332,21,21
3296,10,10
13517,23,23
11369,3,3
3848,10,10
5554,12,12
14661,21,21
8306,23,23
11326,2,2
1794,22,22
18116,2,2
5920,20,20
15452,10,10
5027,20,20
1658,22,22
212,23,23
16246,3,3
11521,11,11
4422,11,11
19417,13,13
5196,20,20
9564,3,3
8536,1,1
2166,22,22
3112,24,24
792,12,12
233,12,12
13559,22,22
19428,13,13
16200,2,2
209,23,23
9342,22,22
19770,13,13
15094,11,11
4501,10,10
19902,13,13
9517,2,2
2413,23,23
6602,13,13
17901,3,3
11987,21,21
834,23,23
9074,2,2
8083,1,1
11714,21,21
9467,2,2
9823,0,0
6038,20,20
1220,24,24
9970,2,2
10818,1,1
6556,20,20
1387,12,12
2001,23,23
5612,20,20
4584,21,21
16550,3,3
14839,10,10
2523,24,24
13416,22,22
7263,2,2
18777,21,21
3080,23,23
7467,11,11
11227,1,1
15043,10,10
4785,20,20
13172,11,11
4384,10,10
17274,2,2
17320,3,3
13137,22,22
6408,12,12
7649,1,1
8076,1,1
6456,20,20
15161,10,10
2165,22,22
8820,22,22
19768,13,13
3806,10,10
10845,2,2
18077,2,2
13565,22,22
10633,11,11
14448,11,11
14178,23,23
16055,0,0
7644,1,1
10137,11,11
10211,22,22
14470,23,23
10634,11,11
12139,24,24
1386,12,12
17716,0,0
16263,3,3
19157,21,21
13100,22,22
14475,23,23
3097,23,23
15407,11,11
3288,10,10
9943,2,2
15702,11,11
17508,1,1
7856,23,23
1313,12,12
10100,23,23
16429,2,2
8430,22,22
15666,10,10
17434,0,0
9644,23,23
5075,20,20
9385,0,0
11921,21,21
17644,3,3
19336,13,13
2269,23,23
13999,23,23
11644,21,21
15774,0,0
8608,2,2
16653,1,1
18169,3,3
15507,11,11
13334,23,23
12827,10,10
19467,13,13
10321,1,1
18624,20,20
1541,12,12
11355,2,2
16414,1,1
4610,21,21
16514,3,3
8444,0,0
7115,20,20
5541,12,12
4469,21,21
16532,3,3
17661,3,3
9048,2,2
10218,22,22
16806,3,3
9296,22,22
15970,3,3
17231,1,1
15699,10,10
6127,13,13
8573,2,2
3774,21,21
1109,24,24
4658,20,20
15785,0,0
9242,11,11
8222,3,3
15870,1,1
8276,23,23
7099,20,20
9138,3,3
9931,2,2
16288,3,3
9108,3,3
1737,23,23
16374,1,1
11054,11,11
561,12,12
11690,21,21
3348,21,21
9366,0,0
9641,23,23
8324,11,11
9732,22,22
14685,21,21
15525,21,21
58,23,23
13909,22,22
13129,22,22
8415,22,22
10498,3,3
4182,21,21
13122,22,22
15183,10,10
3693,10,10
1649,12,12
4639,13,13
2510,23,23
14906,21,21
938,23,23
395,23,23
19754,13,13
16850,0,0
10354,1,1
19375,13,13
3873,11,11
10189,22,22
19488,13,13
2908,24,24
10307,0,0
17502,1,1
5996,12,12
14534,21,21
19025,20,20
4418,11,11
17557,2,2
16271,3,3
15951,2,2
10024,3,3
15662,10,10
3952,10,10
19870,21,21
15004,21,21
2072,23,23
5825,20,20
13099,22,22
3516,21,21
13174,23,23
14741,10,10
7973,22,22
5089,13,13
7489,11,11
17757,1,1
13425,22,22
766,12,12
19144,20,20
3785,21,21
17021,2,2
9348,0,0
18883,21,21
10717,22,22
10480,3,3
2860,23,23
1221,24,24
14055,22,22
4867,20,20
11159,22,22
12941,22,22
11259,1,1
4927,20,20
4535,10,10
1672,22,22
13870,22,22
11374,3,3
14099,11,11
4058,21,21
6956,12,12
13639,23,23
10015,3,3
17286,2,2
10482,3,3
14192,10,10
11506,23,23
15624,21,21
10252,22,22
14740,10,10
15654,10,10
18698,21,21
9499,2,2
13557,22,22
11165,22,22
4320,21,21
9993,3,3
18063,1,1
7392,23,23
5522,20,20
858,23,23
12097,11,11
4442,21,21
9044,2,2
7884,11,11
595,23,23
14598,21,21
8815,22,22
7808,10,10
9198,23,23
9759,22,22
15235,21,21
1951,23,23
9132,3,3
15044,10,10
13905,22,22
14545,21,21
6948,12,12
9978,2,2
7839,23,23
2513,23,23
6736,20,20
5562,12,12
19798,21,21
7869,23,23
17327,3,3
4703,13,13
14806,21,21
2233,23,23
10311,2,2
18799,21,21
7965,22,22
1176,24,24
19704,21,21
15600,11,11
11993,21,21
9227,11,11
18391,2,2
14571,21,21
14408,22,22
13169,11,11
4244,10,10
5427,20,20
7454,11,11
3404,10,10
7499,22,22
15765,0,0
1550,12,12
1009,12,12
14476,23,23
16613,0,0
5098,13,13
648,23,23
19341,13,13
4978,20,20
727,23,23
15484,10,10
18570,20,20
8753,23,23
8178,2,2
17814,2,2
6864,12,12
331,12,12
7031,12,12
12131,24,24
8710,23,23
211,23,23
19117,20,20
15728,21,21
6347,20,20
1781,23,23
3546,10,10
1438,12,12
10722,0,0
2868,23,23
2434,24,24
6834,20,20
4795,13,13
9432,1,1
15705,11,11
14684,21,21
6479,12,12
9518,2,2
14775,10,10
11124,22,22
14162,23,23
13856,10,10
12,12,12
11118,22,22
818,23,23
19648,13,13
8193,3,3
9909,1,1
453,12,12
14790,11,11
19653,21,21
9861,1,1
3460,21,21
18383,2,2
18335,1,1
659,12,12
18678,20,20
16123,1,1
17272,2,2
940,23,23
2739,24,24
9617,10,10
12024,21,21
17041,3,3
11324,2,2
15170,10,10
19513,13,13
4074,21,21
1400,12,12
7697,2,2
8232,3,3
8132,2,2
6367,20,20
5799,13,13
3680,10,10
6570,20,20
14122,11,11
13440,22,22
17877,3,3
19850,13,13
5191,20,20
14199,22,22
1108,24,24
17551,2,2
10323,1,1
3232,24,24
13560,22,22
14972,10,10
13047,23,23
18766,20,20
5838,20,20
4329,21,21
14628,21,21
16218,2,2
2553,24,24
2686,23,23
1040,23,23
1563,12,12
17044,3,3
555,12,12
3073,23,23
4477,21,21
7536,22,22
13192,23,23
17870,3,3
14345,10,10
1416,12,12
13840,23,23
17515,1,1
13133,22,22
4604,21,21
9422,1,1
14252,22,22
7970,22,22
7406,23,23
19220,20,20
10420,2,2
1238,24,24
3738,21,21
8972,1,1
11257,1,1
10318,1,1
18519,20,20
10072,23,23
12165,11,11
15652,21,21
11643,21,21
9030,2,2
10909,3,3
17845,2,2
28,12,12
15343,21,21
355,12,12
9634,23,23
3172,23,23
16993,2,2
17066,3,3
18135,2,2
8534,1,1
5646,20,20
6869,12,12
14273,11,11
13019,11,11
3678,10,10
4227,10,10
964,23,23
6753,20,20
120,12,12
6798,20,20
4231,10,10
5582,13,13
328,12,12
4713,20,20
3284,10,10
2370,23,23
5525,20,20
2544,24,24
13206,23,23
18937,20,20
17407,0,0
10886,2,2
2178,23,23
4901,13,13
5156,12,12
1209,24,24
12015,21,21
17360,3,3
11980,21,21
3125,24,24
78,23,23
9749,22,22
11996,21,21
3769,21,21
18180,3,3
17328,3,3
19257,20,20
10907,3,3
600,23,23
15939,2,2
4553,11,11
943,23,23
19172,20,20
12414,11,11
17285,2,2
16188,2,2
9326,22,22
15653,21,21
15695,10,10
1561,12,12
4872,20,20
10204,22,22
6217,12,12
12183,11,11
4544,11,11
1782,22,22
11388,3,3
1095,24,24
5547,12,12
16872,0,0
12020,21,21
18499,20,20
677,12,12
10812,1,1
6793,20,20
1392,12,12
16873,0,0
752,23,23
15019,21,21
3740,21,21
2978,23,23
6698,20,20
3218,24,24
14156,23,23
9982,2,2
1770,23,23
19093,20,20
16111,1,1
10927,3,3
3024,24,24
5404,20,20
7865,23,23
10115,23,23
6879,13,13
13375,10,10
5194,20,20
4622,21,21
17208,1,1
15729,21,21
8730,23,23
15133,21,21
13200,23,23
8155,2,2
7977,22,22
4267,10,10
18452,3,3
10667,22,22
6829,20,20
8122,2,2
10126,23,23
701,12,12
6174,20,20
11155,22,22
8168,2,2
6874,13,13
11331,2,2
4426,11,11
6866,12,12
6990,20,20
4871,20,20
9502,2,2
4379,10,10
15117,21,21
9557,3,3
2928,24,24
14580,21,21
9838,0,0
9491,2,2
8744,23,23
17441,0,0
18139,2,2
4353,21,21
13787,11,11
3700,10,10
2013,23,23
16823,3,3
14335,23,23
5680,12,12
19367,13,13
19716,13,13
2147,23,23
8799,11,11
2705,23,23
15491,10,10
10101,23,23
14172,23,23
9712,11,11
15310,21,21
10970,3,3
11716,21,21
6845,20,20
10442,2,2
810,23,23
5320,20,20
13166,11,11
312,23,23
2073,23,23
9743,22,22
17424,0,0
17198,1,1
7741,3,3
885,12,12
9682,11,11
1790,22,22
16957,1,1
10215,22,22
3457,11,11
8885,22,22
3898,21,21
18016,1,1
13978,23,23
11245,1,1
8259,23,23
19011,20,20
8021,0,0
11335,2,2
10606,11,11
14143,23,23
18822,20,20
15266,10,10
7934,22,22
1468,12,12
9621,23,23
470,12,12
10565,23,23
2722,24,24
5422,20,20
15352,10,10
18471,3,3
14017,23,23
6044,20,20
2744,24,24
4572,21,21
12136,24,24
11376,3,3
16702,2,2
17975,0,0
4677,20,20
7463,11,11
9259,11,11
18711,21,21
14524,21,21
17306,2,2
12069,10,10
16385,1,1
6383,20,20
13445,22,22
17408,0,0
3879,21,21
1075,23,23
9319,22,22
3939,21,21
18498,20,20
16909,1,1
7145,0,0
4210,21,21
6717,20,20
9760,22,22
9657,23,23
2149,23,23
8521,1,1
11927,21,21
10129,23,23
9497,2,2
74,23,23
15280,10,10
7346,3,3
11884,21,21
17798,2,2
10336,1,1
16862,0,0
13772,11,11
17147,0,0
14062,22,22
18685,21,21
2509,23,23
7286,2,2
9256,11,11
13658,23,23
16273,3,3
4070,21,21
9661,23,23
14152,23,23
17880,3,3
3147,24,24
13183,23,23
13603,22,22
14141,23,23
16558,3,3
7935,22,22
18151,3,3
17954,0,0
540,23,23
4238,10,10
5510,20,20
17156,0,0
14047,22,22
14245,22,22
754,23,23
13012,11,11
16708,2,2
2542,24,24
6076,20,20
17335,3,3
17701,0,0
5221,20,20
13370,23,23
15523,21,21
237,12,12
4274,11,11
5878,13,13
6661,20,20
100,23,23
13041,23,23
17060,3,3
17290,2,2
11411,3,3
5365,12,12
4769,20,20
7510,22,22
14659,21,21
8804,11,11
15127,21,21
1308,12,12
1582,12,12
18140,2,2
2431,24,24
1044,23,23
17664,3,3
9762,22,22
5012,20,20
18300,1,1
1487,12,12
7640,1,1
10946,3,3
17064,3,3
10322,1,1
5798,13,13
5494,20,20
16668,1,1
618,23,23
3802,21,21
19424,13,13
1600,12,12
16265,3,3
17107,3,3
9820,0,0
1752,23,23
13836,23,23
2040,22,22
2083,23,23
7974,22,22
14272,11,11
546,12,12
6203,12,12
19541,13,13
15172,10,10
1356,12,12
5150,12,12
17345,3,3
8878,22,22
10752,0,0
18293,1,1
10709,22,22
6017,13,13
7173,1,1
175,23,23
19503,13,13
2208,23,23
17773,1,1
3790,21,21
10432,2,2
15045,10,10
14123,11,11
9330,22,22
15642,21,21
19497,13,13
17168,1,1
2441,24,24
12749,11,11
1322,12,12
1603,12,12
9958,2,2
8023,0,0
10959,3,3
4068,21,21
1294,12,12
2000,23,23
17613,3,3
2063,23,23
1507,12,12
13812,23,23
1559,12,12
18449,3,3
5580,13,13
13066,23,23
11667,21,21
10703,22,22
12120,24,24
11536,11,11
17795,1,1
5614,20,20
14008,23,23
5338,12,12
9559,3,3
19597,13,13
4144,11,11
7947,22,22
3552,10,10
6019,13,13
6910,20,20
6724,20,20
1235,24,24
17111,3,3
13314,11,11
10658,22,22
18900,20,20
2251,23,23
9229,11,11
3673,10,10
16574,0,0
15013,21,21
11533,11,11
8515,1,1
15405,11,11
13647,23,23
16129,1,1
18260,0,0
947,23,23
6989,20,20
13042,23,23
2972,23,23
13609,11,11
15669,10,10
3888,21,21
19578,13,13
17636,3,3
18266,0,0
6701,13,13
12098,11,11
17403,0,0
11094,11,11
7135,0,0
6061,20,20
1840,23,23
1564,12,12
3676,10,10
19420,13,13
4314,21,21
4701,20,13
10765,0,0
3323,21,21
5195,20,20
10479,3,3
4471,21,21
4776,20,20
6579,12,12
18476,3,3
4712,20,20
847,23,23
14205,22,22
838,23,23
8751,23,23
11140,22,22
7539,22,22
7767,3,3
4600,21,21
9622,23,23
5788,12,12
19347,13,13
604,23,23
16260,3,3
10285,0,0
7229,1,1
2311,23,23
19269,20,20
13273,22,22
1982,22,22
8401,22,22
8688,3,3
5731,20,20
2823,24,24
4554,11,11
5339,20,20
4456,21,21
8195,3,3
11368,3,3
3752,21,21
15474,10,10
13227,10,10
8010,0,0
18109,2,2
11001,23,23
16308,0,0
9090,3,3
524,23,23
16606,0,0
9151,10,10
8460,0,0
17879,3,3
18389,2,2
18552,20,20
122,12,12
4369,10,10
11572,22,22
12575,10,10
2302,23,23
7404,23,23
17404,0,0
5823,20,20
9209,23,23
13619,11,11
17373,3,3
8891,0,0
3057,23,23
3569,10,10
48,12,12
10339,1,1
501,23,23
3187,23,23
13354,23,23
229,12,12
14119,11,11
2824,24,24
8783,11,11
14591,21,21
3009,24,24
4308,21,21
1074,23,23
10957,3,3
14285,11,11
14054,22,22
7660,1,1
7214,1,1
2946,24,24
19442,13,13
10925,3,3
17352,3,3
8649,3,3
10377,1,1
4436,21,21
14290,11,11
4164,21,21
3119,24,24
19566,21,21
6882,20,20
17377,3,3
10275,0,0
11247,1,1
5325,20,20
14193,10,10
13388,22,22
2419,23,23
17249,2,2
7174,1,1
14409,22,22
13896,22,22
1017,12,12
12753,11,11
8550,1,1
7750,3,3
1928,22,22
18658,20,20
350,12,12
13669,23,23
223,12,12
6033,20,20
19339,13,13
19304,13,13
9191,23,23
19175,20,20
2500,23,23
19043,21,21
15293,11,11
564,12,12
9787,22,22
10382,2,2
18970,21,21
15709,11,11
14460,23,23
3388,10,10
3936,21,21
7968,22,22
2707,23,23
2790,23,23
3449,11,11
17770,1,1
3538,10,10
10935,3,3
15313,21,21
14754,10,10
19766,13,13
17746,1,1
7532,22,22
821,23,23
10270,0,0
18510,20,20
8288,23,23
8283,23,23
15656,10,10
19261,20,20
10904,2,2
9034,2,2
7652,1,1
14438,11,11
16226,3,3
2833,24,24
11253,1,1
10387,2,2
7413,23,23
14302,23,23
19077,21,21
8250,10,10
11758,21,21
19161,21,21
9992,3,3
11788,21,21
7776,3,3
17401,0,0
4098,10,10
2689,23,23
1189,24,24
9297,22,22
4848,13,13
5213,20,20
3993,10,10
8069,1,1
10580,23,23
5679,12,12
15297,11,11
10965,3,3
16652,1,1
15441,21,21
15281,10,10
14514,21,21
13319,11,11
13985,23,23
16548,3,3
3883,21,21
16631,1,1
15254,10,10
16542,3,3
4937,20,20
14294,23,23
19173,20,20
7753,3,3
14424,11,11
5238,12,12
3948,10,10
10136,11,11
2164,22,22
2886,23,23
10124,23,23
8725,23,23
16379,1,1
17718,0,0
11662,21,21
5669,12,12
172,23,23
639,23,23
12006,21,21
18037,1,1
18660,20,20
12076,10,10
5068,20,20
9347,22,22
1548,12,12
7442,23,23
15130,21,21
10947,3,3
10039,3,3
15404,11,11
8930,0,0
19037,20,20
8428,22,22
9037,2,2
2486,23,23
9334,22,22
16630,1,1
16816,3,3
10728,0,0
8267,23,23
16599,0,0
16122,1,1
2024,23,23
1872,23,23
354,12,12
5363,12,12
13800,11,11
14888,11,11
1164,24,24
18106,2,2
18756,21,21
3398,10,10
14943,10,10
14749,10,10
3129,24,24
9707,11,11
16547,3,3
13535,10,10
9395,0,0
16820,3,3
10578,23,23
4357,10,10
15746,21,21
14220,22,22
3590,11,11
16234,3,3
16620,1,1
10977,10,10
10200,22,22
324,23,23
7899,11,11
5174,13,13
5651,12,12
6747,20,20
7405,23,23
3211,24,24
11282,1,1
18210,3,3
14183,10,10
4755,20,13
8890,22,22
11371,3,3
2379,23,23
17314,2,2
8030,0,0
13803,23,23
6662,12,12
18496,3,3
8186,3,3
11635,21,21
7866,23,23
4424,11,11
1101,24,24
12494,11,11
8619,2,2
8070,1,1
3253,10,10
3560,10,10
709,23,23
118,12,12
10229,22,22
4601,21,21
2042,22,22
7426,23,23
6134,13,13
11756,21,21
317,23,23
13390,22,22
5318,20,20
17023,2,2
6610,20,20
18950,21,21
5006,13,13
6527,20,20
9586,3,3
13065,23,23
4276,10,10
5742,20,20
18388,2,2
5473,13,13
5819,20,20
15468,10,10
87,23,23
7637,1,1
4166,21,21
3385,21,21
10932,3,3
403,23,23
4914,20,13
11557,22,22
11437,10,10
9377,0,0
16714,2,2
6382,20,20
2241,23,23
14266,11,11
16902,1,1
15570,10,10
6314,12,12
9231,11,11
10412,2,2
5520,20,20
2436,24,24
4692,13,13
17834,2,2
9482,2,2
17265,2,2
6860,12,12
15110,21,21
15338,21,21
6658,20,20
1425,12,12
5030,20,20
5284,13,13
14613,21,21
1502,12,12
11076,11,11
9812,0,0
16412,1,1
18578,20,20
678,12,12
6677,12,12
5854,20,20
7198,1,1
10110,23,23
17553,2,2
5056,13,13
1850,22,22
6526,20,20
1070,23,23
12667,11,11
6788,13,13
16614,0,0
2772,23,23
3395,10,10
1099,24,24
7385,10,10
11049,23,23
1749,23,23
418,23,23
15655,10,10
5822,20,20
14104,11,11
10154,11,11
17173,1,1
10506,3,3
18337,1,1
14542,21,21
19742,21,21
8410,22,22
14616,21,21
13127,22,22
4896,13,13
8731,23,23
8982,1,1
722,23,23
5179,13,13
10168,11,11
1860,22,22
18478,3,3
1687,23,23
8508,1,1
19139,21,21
1992,23,23
10539,23,23
15433,21,21
16856,0,0
14080,22,22
18367,2,2
6120,12,12
3462,21,21
6571,20,20
18848,21,21
5673,12,12
9308,22,22
13973,23,23
2810,23,23
8960,1,1
5495,20,20
13776,11,11
16923,1,1
574,12,12
8459,0,0
17909,3,3
17454,1,1
9244,11,11
17944,0,0
15220,21,21
3628,21,21
17886,3,3
17379,3,3
18993,20,20
8706,10,10
6358,20,20
10529,10,10
16989,2,2
848,23,23
2248,23,23
5619,20,20
8574,2,2
18957,21,21
17204,1,1
8127,2,2
5306,20,20
4055,21,21
10938,3,3
15532,21,21
18382,2,2
4079,21,21
997,12,12
4335,21,21
9380,0,0
11601,22,22
551,12,12
17987,0,0
4375,10,10
3500,21,21
12948,22,22
13477,11,11
8041,0,0
1407,12,12
18392,2,2
15767,0,0
14535,21,21
15213,21,21
693,12,12
10740,0,0
5014,20,20
3446,11,11
9186,23,23
11516,11,11
4178,21,21
4225,10,10
8293,23,23
10473,3,3
16981,2,2
15075,10,10
19313,13,13
261,12,12
19275,20,20
11544,11,11
5500,20,20
15502,11,11
4019,21,21
3629,21,21
16938,1,1
445,12,12
6756,12,12
5114,20,13
3558,10,10
10401,2,2
7345,3,3
3370,21,21
15756,0,0
11074,11,11
2526,24,24
15760,0,0
13224,23,23
1168,24,24
4147,11,11
7901,11,11
8286,23,23
3151,23,23
880,12,12
6751,20,20
16688,1,1
7579,0,0
19530,21,21
1467,12,12
8163,2,2
17169,1,1
6541,20,20
452,12,12
4140,11,11
3041,24,24
4153,21,21
15381,10,10
13189,23,23
16217,2,2
